topic,partition,offset,timestamp,after_ms,key_format,value_format,key_bytes,value_bytes,key_string,value_string,key_int,value_int,key_long,value_long,key_sr_avro,value_sr_avro
t2,2,0,1659528068687,0,STRING,STRING,,,103,"{""transaction_id"":103,""card_id"":18,""user_id"":""User_1"",""purchase_id"":102,""store_id"":4}",,,,,,
t2,2,1,1659528069392,705,STRING,STRING,,,104,"{""transaction_id"":104,""card_id"":9,""user_id"":""User_3"",""purchase_id"":103,""store_id"":6}",,,,,,
t2,2,2,1659528069974,582,STRING,STRING,,,105,"{""transaction_id"":105,""card_id"":8,""user_id"":""User_8"",""purchase_id"":104,""store_id"":5}",,,,,,
t2,2,3,1659528074153,4179,STRING,STRING,,,111,"{""transaction_id"":111,""card_id"":12,""user_id"":""User_3"",""purchase_id"":110,""store_id"":3}",,,,,,
t2,2,4,1659528074856,703,STRING,STRING,,,112,"{""transaction_id"":112,""card_id"":1,""user_id"":""User_1"",""purchase_id"":111,""store_id"":5}",,,,,,
t2,2,5,1659528075720,864,STRING,STRING,,,114,"{""transaction_id"":114,""card_id"":2,""user_id"":""User_7"",""purchase_id"":113,""store_id"":5}",,,,,,
t2,2,6,1659528077094,1374,STRING,STRING,,,116,"{""transaction_id"":116,""card_id"":5,""user_id"":""User_6"",""purchase_id"":115,""store_id"":3}",,,,,,
t2,2,7,1659528077748,654,STRING,STRING,,,117,"{""transaction_id"":117,""card_id"":4,""user_id"":""User_1"",""purchase_id"":116,""store_id"":3}",,,,,,
t2,2,8,1659528077830,82,STRING,STRING,,,118,"{""transaction_id"":118,""card_id"":21,""user_id"":""User_9"",""purchase_id"":117,""store_id"":2}",,,,,,
t2,2,9,1659528081587,3757,STRING,STRING,,,123,"{""transaction_id"":123,""card_id"":20,""user_id"":""User_"",""purchase_id"":122,""store_id"":2}",,,,,,
t2,2,10,1659528081679,92,STRING,STRING,,,124,"{""transaction_id"":124,""card_id"":8,""user_id"":""User_2"",""purchase_id"":123,""store_id"":2}",,,,,,
t2,2,11,1659528082892,1213,STRING,STRING,,,126,"{""transaction_id"":126,""card_id"":17,""user_id"":""User_6"",""purchase_id"":125,""store_id"":5}",,,,,,
t2,2,12,1659528084844,1952,STRING,STRING,,,128,"{""transaction_id"":128,""card_id"":17,""user_id"":""User_5"",""purchase_id"":127,""store_id"":1}",,,,,,
t2,2,13,1659528085102,258,STRING,STRING,,,130,"{""transaction_id"":130,""card_id"":13,""user_id"":""User_3"",""purchase_id"":129,""store_id"":3}",,,,,,
t2,2,14,1659528086181,1079,STRING,STRING,,,133,"{""transaction_id"":133,""card_id"":12,""user_id"":""User_7"",""purchase_id"":132,""store_id"":2}",,,,,,
t2,2,15,1659528086526,345,STRING,STRING,,,135,"{""transaction_id"":135,""card_id"":10,""user_id"":""User_"",""purchase_id"":134,""store_id"":5}",,,,,,
t2,2,16,1659528088613,2087,STRING,STRING,,,138,"{""transaction_id"":138,""card_id"":15,""user_id"":""User_"",""purchase_id"":137,""store_id"":1}",,,,,,
t2,2,17,1659528088673,60,STRING,STRING,,,139,"{""transaction_id"":139,""card_id"":23,""user_id"":""User_5"",""purchase_id"":138,""store_id"":2}",,,,,,
t2,2,18,1659528088854,181,STRING,STRING,,,140,"{""transaction_id"":140,""card_id"":3,""user_id"":""User_7"",""purchase_id"":139,""store_id"":2}",,,,,,
t2,2,19,1659528091044,2190,STRING,STRING,,,143,"{""transaction_id"":143,""card_id"":5,""user_id"":""User_"",""purchase_id"":142,""store_id"":3}",,,,,,
t2,2,20,1659528092458,1414,STRING,STRING,,,146,"{""transaction_id"":146,""card_id"":6,""user_id"":""User_"",""purchase_id"":145,""store_id"":3}",,,,,,
t2,2,21,1659528092481,23,STRING,STRING,,,147,"{""transaction_id"":147,""card_id"":9,""user_id"":""User_"",""purchase_id"":146,""store_id"":1}",,,,,,
t2,2,22,1659528094631,2150,STRING,STRING,,,150,"{""transaction_id"":150,""card_id"":12,""user_id"":""User_3"",""purchase_id"":149,""store_id"":3}",,,,,,
t2,2,23,1659528095087,456,STRING,STRING,,,151,"{""transaction_id"":151,""card_id"":1,""user_id"":""User_"",""purchase_id"":150,""store_id"":5}",,,,,,
t2,2,24,1659528095909,822,STRING,STRING,,,152,"{""transaction_id"":152,""card_id"":14,""user_id"":""User_"",""purchase_id"":151,""store_id"":3}",,,,,,
t2,2,25,1659528097128,1219,STRING,STRING,,,155,"{""transaction_id"":155,""card_id"":6,""user_id"":""User_8"",""purchase_id"":154,""store_id"":3}",,,,,,
t2,2,26,1659528101108,3980,STRING,STRING,,,161,"{""transaction_id"":161,""card_id"":5,""user_id"":""User_2"",""purchase_id"":160,""store_id"":4}",,,,,,
t2,2,27,1659528102038,930,STRING,STRING,,,162,"{""transaction_id"":162,""card_id"":23,""user_id"":""User_9"",""purchase_id"":161,""store_id"":3}",,,,,,
t2,2,28,1659528102850,812,STRING,STRING,,,164,"{""transaction_id"":164,""card_id"":11,""user_id"":""User_6"",""purchase_id"":163,""store_id"":1}",,,,,,
t2,2,29,1659528103493,643,STRING,STRING,,,165,"{""transaction_id"":165,""card_id"":20,""user_id"":""User_4"",""purchase_id"":164,""store_id"":3}",,,,,,
t2,2,30,1659528104108,615,STRING,STRING,,,166,"{""transaction_id"":166,""card_id"":14,""user_id"":""User_9"",""purchase_id"":165,""store_id"":5}",,,,,,
t2,2,31,1659528104134,26,STRING,STRING,,,167,"{""transaction_id"":167,""card_id"":7,""user_id"":""User_9"",""purchase_id"":166,""store_id"":2}",,,,,,
t2,2,32,1659528104446,312,STRING,STRING,,,169,"{""transaction_id"":169,""card_id"":13,""user_id"":""User_5"",""purchase_id"":168,""store_id"":1}",,,,,,
t2,2,33,1659528106446,2000,STRING,STRING,,,172,"{""transaction_id"":172,""card_id"":9,""user_id"":""User_3"",""purchase_id"":171,""store_id"":2}",,,,,,
t2,2,34,1659528108566,2120,STRING,STRING,,,175,"{""transaction_id"":175,""card_id"":22,""user_id"":""User_"",""purchase_id"":174,""store_id"":1}",,,,,,
t2,2,35,1659528108800,234,STRING,STRING,,,176,"{""transaction_id"":176,""card_id"":13,""user_id"":""User_7"",""purchase_id"":175,""store_id"":6}",,,,,,
t2,2,36,1659528110690,1890,STRING,STRING,,,179,"{""transaction_id"":179,""card_id"":7,""user_id"":""User_7"",""purchase_id"":178,""store_id"":3}",,,,,,
t2,2,37,1659528111343,653,STRING,STRING,,,180,"{""transaction_id"":180,""card_id"":17,""user_id"":""User_9"",""purchase_id"":179,""store_id"":4}",,,,,,
t2,2,38,1659528111963,620,STRING,STRING,,,182,"{""transaction_id"":182,""card_id"":17,""user_id"":""User_"",""purchase_id"":181,""store_id"":2}",,,,,,
t2,2,39,1659528113963,2000,STRING,STRING,,,185,"{""transaction_id"":185,""card_id"":22,""user_id"":""User_"",""purchase_id"":184,""store_id"":1}",,,,,,
t2,2,40,1659528115453,1490,STRING,STRING,,,188,"{""transaction_id"":188,""card_id"":1,""user_id"":""User_5"",""purchase_id"":187,""store_id"":3}",,,,,,
t2,1,0,1659528074052,0,STRING,STRING,,,110,"{""transaction_id"":110,""card_id"":17,""user_id"":""User_"",""purchase_id"":109,""store_id"":6}",,,,,,
